id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_certificate,certificate.acces,model_certificate,sales_team.group_sale_salesman,1,1,1,0
access_certificate_order_line,certificate.order.line.acces,model_certificate_order_line,sales_team.group_sale_salesman,1,1,1,1
access_certificate_order_line_accountant,certificate.order.line accountant,model_certificate_order_line,account.group_account_user,1,1,0,0
access_account_move_manager,account_move manager,account.model_account_move,sales_team.group_sale_manager,1,0,0,0
access_account_move_certificateman,account_move certificateman,account.model_account_move,sales_team.group_sale_salesman,1,0,0,0
access_account_move_line_certificateman,account_move_line certificateman,account.model_account_move_line,sales_team.group_sale_salesman,1,0,0,0
access_account_partial_reconcile_certificateman,account_partial_reconcile certificateman,account.model_account_partial_reconcile,sales_team.group_sale_salesman,1,0,0,0
access_account_payment_term_certificateman,account_payment_term certificateman,account.model_account_payment_term,sales_team.group_sale_salesman,1,0,0,0
access_account_account_tag_certificate_certificateman,account.account.tag.certificate.certificateman,account.model_account_account_tag,sales_team.group_sale_salesman,1,0,0,0
access_account_account_type_certificate_certificateman,account.account.type.certificate.certificateman,account.model_account_account_type,sales_team.group_sale_salesman,1,0,0,0
access_account_analytic_tag_certificate_certificateman,account.analytic.tag.certificate.certificateman,analytic.model_account_analytic_tag,sales_team.group_sale_salesman,1,0,0,0
access_account_analytic_account_certificateman,account_analytic_account certificateman,analytic.model_account_analytic_account,sales_team.group_sale_salesman,1,1,1,0
access_certificate_manager,certificate.manager,model_certificate,sales_team.group_sale_manager,1,1,1,1
access_certificate_accountant,certificate.accountant,model_certificate,account.group_account_user,1,1,0,0
access_ir_property_certificates,ir.property.certificates,base.model_ir_property,sales_team.group_sale_salesman,1,1,1,1
access_certificate_account_journal,account.journal certificate order.user,account.model_account_journal,sales_team.group_sale_salesman,1,0,0,0
access_res_certificate_certificate_user,res.partner.certificate.user,base.model_res_partner,sales_team.group_sale_salesman,1,0,0,0
access_res_partner_certificate_manager,res.partner.certificate.manager,base.model_res_partner,sales_team.group_sale_manager,1,1,1,0
access_product_product_certificate_user,product.product certificate use,product.model_product_product,sales_team.group_sale_salesman,1,0,0,0
access_account_tax_user,account.tax.user,account.model_account_tax,sales_team.group_sale_salesman,1,0,0,0
access_uom_uom_user,uom.uom.user,uom.model_uom_uom,sales_team.group_sale_salesman,1,0,0,0
access_account_account_certificateman,account_account certificateman,account.model_account_account,sales_team.group_sale_salesman,1,0,0,0
access_uom_category_certificate_manager,uom.category certificatemanager,uom.model_uom_category,sales_team.group_sale_manager,1,1,1,1
access_uom_uom_certificate_manager,uom.uom certificatemanager,uom.model_uom_uom,sales_team.group_sale_manager,1,1,1,1
access_product_category_certificate_manager,product.category certificatemanager,product.model_product_category,sales_team.group_sale_manager,1,1,1,1
access_product_group_res_partner_certificate_manager,res_partner group_certificate_manager,base.model_res_partner,sales_team.group_sale_manager,1,1,1,0
access_certificate_order_invoicing_payments,certificate,model_certificate,account.group_account_invoice,1,1,0,0
access_certificate_order_line_invoicing_payments,certificate.order.line,model_certificate_order_line,account.group_account_invoice,1,1,0,0
access_product_product_certificate_manager,product.product certificatemanager,product.model_product_product,sales_team.group_sale_manager,1,1,1,1
access_account_tax_certificate_manager,account.tax certificate manager,account.model_account_tax,sales_team.group_sale_salesman,1,0,0,0
access_account_journal_certificate_manager,account.journal certificate manager,account.model_account_journal,sales_team.group_sale_salesman,1,0,0,0
access_account_tax_group_certificate_manager,account.tax.group certificate manager,account.model_account_tax_group,sales_team.group_sale_salesman,1,0,0,0
access_account_account_certificate_manager,account.account certificate manager,account.model_account_account,sales_team.group_sale_manager,1,0,0,0
access_mail_activity_type_certificate_manager,mail.activity.type.certificate.manager,mail.model_mail_activity_type,sales_team.group_sale_manager,1,1,1,1
access_ordendecompra_manager,ordencompraManager,model_certificate_ordencompra,sales_team.group_sale_manager,1,1,1,1
access_subc_ol_manager,tareassubcManager,model_certificate_subc_ol,sales_team.group_sale_manager,1,1,1,1
access_subcontractor_manager,subcontractorManager,model_certificate_subcontractor,sales_team.group_sale_manager,1,1,1,1